user.id,age
18044,27
18046,23
18047,17
18048,24.77233552
18050,27
18053,17
18054,14.92858172
18056,26.25785906
18057,17
18059,24.61248301
18060,25.49594923
18066,24.26072813
18067,23
18068,23
18069,17
18071,23
18072,17
18076,15.16574661
18080,27
18085,27
18088,27
18089,17
18092,17
18100,17
18101,17
18106,16.76639714
18108,27
18110,17
18112,31.62748338
18116,17
18127,24.08694457
18130,27
18132,26.30463857
18134,27
18136,23
18140,23
18141,17
18143,24.55861271
18145,27
18146,25.47267785
18147,14.97574068
18150,17
18151,23
18152,17
18153,23
18154,23
18157,17
18159,24.85187114
18161,14.0640858
18163,23.38222016
18164,16.07670582
18166,24.01972387
18168,27
18169,27
18170,17
18173,17
18174,26.25456776
18178,24.85510323
18179,27
18181,31.65011725
18189,17
18190,27
18192,16.20548084
18195,17
18201,24.43718418
18203,25.60551664
18204,23.45717595
18208,27
18211,17
18212,17
18214,25.1687013
18218,31.42650051
18222,14.99931219
18223,24.03236323
18225,27
18226,25.89667734
18227,25.93577029
18229,23
18233,23.13925738
18239,23
18240,23
18241,24.37454188
18245,23
18246,23.17099424
18252,25.31370305
18257,25.98398289
18258,23
18267,27
18271,25.6212991
18273,17
18276,17
18279,23.95116019
18280,25.66042401
18285,14.39738366
18287,27
18288,13.51397372
18291,26.73851391
18294,17
18296,23.42918615
18300,11.88294019
18302,14.69067163
18303,26.25193102
18304,23
18306,12.63558376
18308,26.8542044
18315,23
18316,23
18317,15.33887038
18320,17
18321,24.9586458
18323,23
18325,17
18326,16.22215185
18329,11.27236062
18331,27
18337,15.31548192
18338,25.70560445
18339,25.39563455
18343,23.15064554
18346,23
18347,17
18348,26.06815812
18349,26.14080986
18354,27
18355,15.24550902
18361,17
18362,25.339612
18365,25.80920909
18373,16.3026935
18381,25.97687281
18386,24.77609529
18390,25.31885085
18393,26.11907282
18396,24.59184239
18404,24.66221046
18407,24.60713002
18408,14.49304153
18411,17
18412,25.43598677
18413,17
18416,27
18422,27
18423,27
18426,17
18427,23
18428,26.86566713
18430,23.33885469
18431,14.80905095
18433,16.12126971
18440,25.2081146
18441,17
18448,27
18453,16.26767023
18455,17
18457,23
18458,26.04587462
18459,16.74103981
18461,26.3393628
18462,12.19726036
18463,24.00210434
18466,23.13540245
18468,17
18470,25.42152948
18473,26.1606185
18475,27
18480,23
18482,17
18486,23.84466404
18488,23.1497565
18493,27
18495,26.22973504
18498,27
18499,13.1849828
18501,17
18504,25.06660236
18505,23
18510,17
18512,27
18515,26.32351349
18516,24.92301622
18521,26.11777058
18526,17
18527,26.55941873
18528,23.87532451
18535,24.45416001
18537,16.41487984
18538,27
18539,17
18546,17
18549,16.79587383
18550,27
18552,26.51499042
18554,23.10018116
18555,23
18559,25.5672237
18560,16.96183424
18563,26.19924321
18565,27
18569,11.83675502
18571,14.55423777
18572,15.57173706
18577,15.50291477
18578,17
18580,27
18581,23.36827256
18582,23
18585,24.72938856
18588,26.51465268
18591,27
18592,23.81077003
18596,25.86912882
18598,25.95121079
18600,24.2633624
18604,24.1745134
18606,24.04391403
18610,23
18613,17
18616,26.52786617
18620,17
18621,23
18623,25.64323652
18624,27
18625,14.86014172
18628,17
18630,26.51148694
18631,17
18637,17
18639,17
18641,25.07128859
18659,17
18661,23
18664,17
18666,27
18667,27
18668,17
18674,17
18676,25.10582101
18679,26.01902497
18681,27
18682,13.27170707
18684,24.06321945
18689,23
18690,23
18696,17
18699,26.64139427
18707,25.16081275
18709,23
18711,27
18713,17
18714,27
18717,26.65536363
18719,17
18720,24.44998486
18721,23.25383692
18722,17
18726,13.54295635
18729,23.95757886
18730,23.99596689
18733,27
18734,17
18737,25.97553273
18740,25.14361407
18742,23
18743,27
18744,27
18745,17
18746,25.52694944
18750,24.85994573
18752,23
18763,26.32083346
18765,17
18773,17
18774,23.0358231
18777,27
18779,27
18781,23
18782,23.31002698
18783,17
18785,26.17000934
18787,25.08143238
18792,17
18797,27
18804,27
18805,17
18806,17
18809,24.23286155
18814,27
18820,17
18824,16.03706636
18825,17
18826,24.08265039
18840,27
18841,17
18849,25.28979716
18851,24.21460594
18852,14.94757954
18856,24.03197695
18860,14.44696463
18861,27
18862,24.93677338
18864,25.61457098
18871,27
18874,17
18878,23.33116936
18879,15.3275252
18880,24.07838702
18881,17
18882,23
18883,23
18884,13.85174358
18885,23
18886,27
18887,23
18890,15.07314035
18892,24.42216523
18900,24.89794035
18902,16.22293072
18909,23.76717134
18910,27
18911,27
18912,23
18913,23
18915,31.12256853
18916,17
18924,26.19337508
18930,17
18933,26.05682114
18935,26.74142595
18939,25.45688875
18943,27
18962,17
18963,27
18967,16.09263313
18969,17
18970,26.48679406
18974,27
18975,23
18976,27
18977,25.12442678
18978,25.10301882
18983,14.50471924
18984,24.79480377
18985,17
18987,23
18994,26.01523381
18996,24.46985714
18999,25.68867005
19001,17
19007,17
19011,15.40790125
19014,25.54852415
19015,16.274909
19016,26.42609233
19018,24.85088534
19021,17
19024,17
19025,25.29796337
19027,27
19032,17
19036,15.44708909
19037,17
19038,27
19039,25.21662842
19043,23.96365726
19045,26.43474798
19046,27
19049,24.07326559
19050,23.71550651
19054,17
19055,23
19058,23
19062,23.89984615
19068,17
19070,27
19075,23
19076,23
19080,27
19081,24.48370242
19084,23
19085,17
19087,25.07034953
19091,16.18575208
19099,23
19102,15.49014484
19106,16.4661024
19109,17
19114,23.50803103
19117,27
19120,23.604122
19125,15.11190069
19131,27
19134,25.81861045
19135,27
19138,25.52803869
19143,16.88438542
19144,23.73246879
19148,26.47539019
19152,24.17087404
19153,17
19160,17
19164,27
19172,23
19174,25.28049637
19177,25.65456686
19179,26.40135303
19184,26.51442113
19186,17
19188,24.36821411
19190,17
19194,27
19195,24.04055635
19197,23
19200,25.93686031
19205,25.01557846
19206,25.31651735
19207,25.97183918
19209,23
19213,23
19214,23.48236186
19215,23.17508733
19216,27
19219,26.20692937
19220,17
19221,24.51729757
19227,27
19228,23
19234,17
19236,17
19241,24.64123486
19242,15.60232371
19244,23.31924749
19245,26.89232842
19246,27
19251,24.00913932
19254,23
19257,23
19259,24.09479618
19261,27
19265,23
19266,27
19267,23
19270,17
19272,23
19275,27
19276,27
19286,27
19288,25.72671003
19292,24.37679849
19296,17
19298,27
19300,27
19303,27
19304,17
19305,33.49508412
19306,25.5190374
19311,27
19312,15.67974633
19314,31.72154214
19316,27
19318,17
19320,17
